yDay,TEMP.mean,TEMP.sd,TEMP.mad,TEMP.q05,TEMP.q25,TEMP.q50,TEMP.q75,TEMP.q95,TEMP.count,yDay.summer
1,28.25801738071711,0.6174996471341705,0.5107655278409076,27.303459375000003,27.778645833333332,28.55290760869565,28.647624999999998,28.93274611742424,14,93
2,28.348852116633367,0.6331854821894762,0.5520368437499983,27.345001041666666,27.890052083333334,28.441833333333335,28.670031650641025,29.22456224747475,14,94
3,28.398039859668366,0.6554160364766493,0.4279213649038477,27.332683333333335,28.022065705128206,28.574677083333334,28.75349358974359,29.283157839912278,14,95
4,28.493405910146762,0.548278707505688,0.4234096167682926,27.59390625,28.348287855691055,28.63011458333333,28.88962271341463,29.131953125,14,96
5,28.571578709856034,0.5399126851532433,0.42347997999999715,27.613781250000002,28.265208333333334,28.6664375,28.901932291666665,29.21944895833333,14,97
6,28.622366160656718,0.6124749864351773,0.32748143284574205,27.616692708333332,28.31238162878788,28.791927083333334,28.925923758865245,29.409288541666665,14,98
7,28.657177070261927,0.6497281292933768,0.5228221655487796,27.737965625,28.215562499999997,28.770312500000003,29.018479166666665,29.56373827098079,14,99
8,28.570624987779734,0.672300703244042,0.8500479871010637,27.577135416666668,27.961578125,28.769583333333333,28.985208881578945,29.45689270833333,14,100
9,28.49218758063927,0.6557138458326145,0.7633103010638302,27.49115625,28.0919375,28.63491666666667,28.92689912280702,29.381164039855072,14,101
10,28.547660597268862,0.6568593683357551,0.6886676999999989,27.5370625,28.137135416666666,28.54912747035573,28.99640460526316,29.550835416666665,14,102
11,28.49987399845077,0.6351112874840338,0.5064519519817094,27.537135416666665,28.262744791666666,28.453627540650405,28.811872767857142,29.540397023809525,14,103
12,28.468025509614115,0.7097883433452509,0.58842231875,27.561822916666667,27.93208333333333,28.499479166666667,28.826124999999998,29.52585525362319,14,104
13,28.500689035076967,0.5869827026460565,0.47447833125000194,27.6109375,28.167708333333334,28.619416666666666,28.731629704301074,29.404199822695038,14,105
14,28.584178259966777,0.5492160512799544,0.47535862499999954,27.725135416666667,28.305260416666666,28.67865406976744,28.843671875,29.394683333333333,14,106
15,28.551354503901894,0.5711604910155287,0.6373944500000007,27.754624999999997,28.059625,28.628395833333332,28.956304347826087,29.310884,13,107
16,28.45746527777778,0.5013583374740204,0.5718975062499991,27.67545833333333,28.182026041666667,28.490447916666668,28.880609375,29.054457291666665,12,108
17,28.64255497240959,0.5653011143407848,0.5745249581521731,27.826427083333332,28.119322916666665,28.849522240990993,29.093536458333332,29.321502618577075,14,109
18,28.652971407321864,0.5474935814446111,0.6066305000000013,27.955628125,28.23760416666667,28.78426041666667,29.011317708333333,29.350936835106385,14,110
19,28.601133258046303,0.5252694964523398,0.5572104999999988,27.847760416666667,28.19128645833333,28.6586875,28.990812026515155,29.31100769927536,14,111
20,28.62850768901641,0.5066349599755188,0.5362842187500021,27.835906249999997,28.220885416666665,28.763718750000002,29.032864583333335,29.20505566860465,14,112
21,28.712748696804304,0.3196075524567393,0.2088233275000005,28.236409226190474,28.559419642857144,28.698958333333334,28.82840208333333,29.188044864341087,14,113
22,28.731879908781696,0.36655733618678715,0.16742148181818123,28.301735416666666,28.539427083333333,28.60969791666667,29.021546875000002,29.23469166666667,14,114
23,28.742149613899613,0.3413419747765618,0.3665039792229766,28.249260416666665,28.538749999999997,28.776354166666664,29.013515624999997,29.124865624999998,14,115
