SITE_ID,SITE,SLFL,yDay,TEMP.mean,TEMP.sd,TEMP.mad,TEMP.q05,TEMP.q25,TEMP.q50,TEMP.q75,TEMP.q95,TEMP.count,yDay.summer
868,Pelorus Island,SL,1,28.32242750972222,0.5924120812022425,0.5431307265562534,27.49605208333333,27.83402356076389,28.432621677083333,28.60963541666667,29.09185729166667,10,93
868,Pelorus Island,SL,2,28.315423335416668,0.691568200832148,0.7435942308374963,27.290416666666665,27.794722682291667,28.459390062500002,28.777239583333333,29.128303125000002,10,94
868,Pelorus Island,SL,3,28.371359318181817,0.6599912599170423,0.7436114042875056,27.39388541666667,27.931141177083333,28.499690979166665,28.836666666666666,29.14552083333333,11,95
868,Pelorus Island,SL,4,28.382225443181817,0.7590771235028855,0.5930185743708414,27.26178125,27.849278059027775,28.645625,28.909114583333334,29.259895833333324,11,96
868,Pelorus Island,SL,5,28.343033368686864,0.6738807477428854,0.519898399999998,27.366333333333333,27.839479166666663,28.600583333333326,28.799687499999997,29.128854166666656,11,97
868,Pelorus Island,SL,6,28.369366138257575,0.6906383087899145,0.8176095249583499,27.42188541666667,27.859458333333325,28.31792840277778,28.852083333333336,29.294955809027776,11,98
868,Pelorus Island,SL,7,28.468096378787877,0.6377395856008551,0.7766017046958358,27.454520833333333,28.09947916666666,28.490772659722214,28.984687499999996,29.166175003472226,11,99
868,Pelorus Island,SL,8,28.58294122853535,0.7341986162294252,0.7476778363249995,27.488,28.195624999999996,28.649656541666666,29.152812500000003,29.499202652777775,11,100
868,Pelorus Island,SL,9,28.722100515151514,0.7615196497232256,0.6937641375000074,27.489427083333332,28.273020833333334,28.91835416666667,29.204166666666666,29.625985579861105,11,101
868,Pelorus Island,SL,10,28.71909994191919,0.7891516883992284,0.6952467374999987,27.43109375,28.4390625,28.913333333333323,29.151447916666662,29.722162145833327,11,102
868,Pelorus Island,SL,11,28.736670338383835,0.8075434082462064,0.8490973749999967,27.459406249999994,28.361180749999995,28.845625,29.286770833333325,29.758704027777775,11,103
868,Pelorus Island,SL,12,28.755005510732317,0.7772718790504836,0.8098702499999956,27.56427083333333,28.30856225,28.812083333333327,29.289999999999996,29.743030559027773,11,104
